============================= test session starts ==============================
platform darwin -- Python 3.13.0, pytest-7.4.3, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/Cave/Desktop/enterprise-hub/EnterpriseHub
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, cov-4.1.0, mock-3.12.0
tests/unit/test_agent_logic.py::TestSentimentAnalyzerClaude::test_analyze_sentiment_with_claude_success PASSED [  6%]
tests/unit/test_agent_logic.py::TestSentimentAnalyzerClaude::test_analyze_sentiment_with_claude_fallback PASSED [  6%]
tests/unit/test_agent_logic.py::TestSentimentAnalyzerClaude::test_analyze_sentiment_with_claude_no_news PASSED [  7%]
tests/unit/test_agent_logic.py::TestSentimentAnalyzerClaude::test_analyze_sentiment_with_claude_not_available PASSED [  7%]
tests/unit/test_content_engine.py::TestContentEngineTemplates::test_all_templates_exist PASSED [  7%]
tests/unit/test_content_engine.py::TestContentEngineTemplates::test_templates_have_required_fields PASSED [  7%]
tests/unit/test_content_engine.py::TestContentEngineTemplates::test_all_tones_exist PASSED [  8%]
tests/unit/test_content_engine.py::TestContentEngineTemplates::test_tones_have_instructions PASSED [  8%]
tests/unit/test_content_engine.py::TestContentEngineAPIKeyHandling::test_get_api_key_from_env PASSED [  8%]
tests/unit/test_content_engine.py::TestContentEngineAPIKeyHandling::test_get_api_key_from_session_state PASSED [  9%]
tests/unit/test_content_engine.py::TestContentEngineAPIKeyHandling::test_get_api_key_returns_none_when_missing PASSED [  9%]
tests/unit/test_content_engine.py::TestContentEngineGeneration::test_generate_post_success PASSED [  9%]
tests/unit/test_content_engine.py::TestContentEngineGeneration::test_generate_post_api_error PASSED [ 10%]
tests/unit/test_content_engine.py::TestContentEngineGeneration::test_generate_post_with_optional_params PASSED [ 10%]
tests/unit/test_content_engine.py::TestContentEnginePromptConstruction::test_prompt_includes_template_prefix PASSED [ 10%]
tests/unit/test_content_engine.py::TestContentEnginePromptConstruction::test_prompt_includes_tone_instructions PASSED [ 11%]
tests/unit/test_content_engine.py::TestContentEngineImportSafety::test_anthropic_available_flag PASSED [ 11%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_generate_post_with_empty_keywords PASSED [ 11%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_generate_post_with_whitespace_only_keywords PASSED [ 12%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_generate_post_with_very_long_topic PASSED [ 12%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_generate_post_with_special_characters PASSED [ 12%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_validate_template_and_tone_invalid_template PASSED [ 13%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_validate_template_and_tone_invalid_tone PASSED [ 13%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_validate_template_and_tone_both_invalid PASSED [ 13%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_generate_post_with_empty_api_key PASSED [ 14%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_generate_post_with_whitespace_api_key PASSED [ 14%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_generate_post_with_empty_topic PASSED [ 14%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_build_prompt_structure PASSED [ 15%]
tests/unit/test_content_engine.py::TestContentEngineRateLimiting::test_retry_on_rate_limit_success_after_retry PASSED [ 15%]
tests/unit/test_content_engine.py::TestContentEngineRateLimiting::test_retry_exhausted_on_rate_limit PASSED [ 15%]
tests/unit/test_content_engine.py::TestContentEngineRateLimiting::test_exponential_backoff_delays PASSED [ 15%]
tests/unit/test_content_engine.py::TestContentEngineMalformedResponses::test_api_returns_empty_content_list PASSED [ 16%]
tests/unit/test_content_engine.py::TestContentEngineMalformedResponses::test_api_returns_none_content PASSED [ 16%]
tests/unit/test_content_engine.py::TestContentEngineMalformedResponses::test_api_returns_malformed_content_object PASSED [ 16%]
tests/unit/test_content_engine.py::TestContentEngineMalformedResponses::test_api_returns_empty_text PASSED [ 17%]
tests/unit/test_content_engine.py::TestContentEngineMalformedResponses::test_api_returns_whitespace_only_text PASSED [ 17%]
tests/unit/test_content_engine.py::TestContentEngineNetworkFailures::test_connection_error_with_retry PASSED [ 17%]
tests/unit/test_content_engine.py::TestContentEngineNetworkFailures::test_timeout_error_with_retry PASSED [ 18%]
tests/unit/test_content_engine.py::TestContentEngineNetworkFailures::test_connection_error_exhausts_retries PASSED [ 18%]
tests/unit/test_content_engine.py::TestContentEngineNetworkFailures::test_authentication_error_no_retry PASSED [ 18%]
tests/unit/test_content_engine.py::TestContentEngineAPIKeyValidation::test_get_api_key_with_invalid_format_from_env PASSED [ 19%]
tests/unit/test_content_engine.py::TestContentEngineAPIKeyValidation::test_get_api_key_with_valid_format PASSED [ 19%]
tests/unit/test_content_engine.py::TestContentEngineIntegration::test_real_api_call SKIPPED [ 19%]
tests/unit/test_data_detective.py::TestDataProfiling::test_prepare_data_summary_basic PASSED [ 20%]
tests/unit/test_data_detective.py::TestDataProfiling::test_prepare_data_summary_with_sample PASSED [ 20%]
tests/unit/test_data_detective.py::TestDataProfiling::test_prepare_data_summary_handles_nulls PASSED [ 20%]
tests/unit/test_data_detective.py::TestQualityAssessment::test_assess_clean_data PASSED [ 21%]
tests/unit/test_data_detective.py::TestQualityAssessment::test_assess_missing_values PASSED [ 21%]
tests/unit/test_data_detective.py::TestQualityAssessment::test_assess_duplicates PASSED [ 21%]
tests/unit/test_data_detective.py::TestQualityAssessment::test_assess_outliers PASSED [ 22%]
tests/unit/test_data_detective.py::TestQualityAssessment::test_quality_actions_available PASSED [ 22%]
tests/unit/test_data_detective.py::TestQualityAssessment::test_quality_action_execution PASSED [ 22%]
tests/unit/test_data_detective.py::TestAIInsights::test_generate_insights_with_valid_key PASSED [ 23%]
tests/unit/test_data_detective.py::TestAIInsights::test_generate_insights_with_invalid_key PASSED [ 23%]
tests/unit/test_data_detective.py::TestAIInsights::test_generate_insights_handles_empty_response PASSED [ 23%]
tests/unit/test_data_detective.py::TestNaturalLanguageQueries::test_process_nlq_with_valid_query PASSED [ 23%]
tests/unit/test_data_detective.py::TestNaturalLanguageQueries::test_process_nlq_with_error PASSED [ 24%]
tests/unit/test_data_detective.py::TestModuleImports::test_module_imports_successfully PASSED [ 24%]
tests/unit/test_data_detective.py::TestModuleImports::test_render_function_exists PASSED [ 24%]
tests/unit/test_data_detective.py::TestModuleImports::test_required_functions_exist PASSED [ 25%]
tests/unit/test_data_detective.py::TestConstants::test_constants_defined PASSED [ 25%]
tests/unit/test_data_detective.py::TestConstants::test_anthropic_available_flag PASSED [ 25%]
tests/unit/test_data_detective.py::TestEdgeCases::test_empty_dataframe PASSED [ 26%]
tests/unit/test_data_detective.py::TestEdgeCases::test_single_column_dataframe PASSED [ 26%]
tests/unit/test_data_detective.py::TestEdgeCases::test_all_null_column PASSED [ 26%]
tests/unit/test_data_detective.py::TestNewFeatures::test_correlation_matrix_calculated_correctly PASSED [ 27%]
tests/unit/test_data_detective.py::TestNewFeatures::test_correlation_with_multiple_numeric_columns PASSED [ 27%]
tests/unit/test_data_detective.py::TestNewFeatures::test_correlation_with_one_numeric_column PASSED [ 27%]
tests/unit/test_data_detective.py::TestNewFeatures::test_strong_correlation_detection FAILED [ 28%]
tests/unit/test_data_detective.py::TestNewFeatures::test_no_strong_correlations PASSED [ 28%]
tests/unit/test_data_detective.py::TestNewFeatures::test_correlation_with_all_zeros PASSED [ 28%]
tests/unit/test_data_detective.py::TestNewFeatures::test_perfect_correlation_detection PASSED [ 29%]
tests/unit/test_data_detective.py::TestNewFeatures::test_csv_file_reading PASSED [ 29%]
tests/unit/test_data_detective.py::TestNewFeatures::test_xlsx_file_reading_with_openpyxl PASSED [ 29%]
tests/unit/test_data_detective.py::TestNewFeatures::test_xls_file_reading FAILED [ 30%]
tests/unit/test_data_detective.py::TestNewFeatures::test_file_extension_detection_csv PASSED [ 30%]
tests/unit/test_data_detective.py::TestNewFeatures::test_file_extension_detection_xlsx PASSED [ 30%]
tests/unit/test_data_detective.py::TestNewFeatures::test_file_extension_detection_xls PASSED [ 30%]
tests/unit/test_data_detective.py::TestNewFeatures::test_file_extension_detection_uppercase PASSED [ 31%]
tests/unit/test_data_detective.py::TestNewFeatures::test_file_extension_detection_mixed_case PASSED [ 31%]
tests/unit/test_data_detective.py::TestNewFeatures::test_csv_vs_excel_data_equivalence PASSED [ 31%]
tests/unit/test_data_detective.py::TestNewFeatures::test_excel_file_with_multiple_sheets PASSED [ 32%]
tests/unit/test_data_detective.py::TestNewFeatures::test_excel_file_with_empty_cells PASSED [ 32%]
tests/unit/test_data_detective.py::TestNewFeatures::test_unsupported_file_extension PASSED [ 32%]
tests/unit/test_data_source_faker.py::test_generate_campaign_data_structure PASSED [ 33%]
tests/unit/test_data_source_faker.py::test_generate_campaign_data_platforms PASSED [ 33%]
tests/unit/test_data_source_faker.py::test_generate_campaign_data_date_range PASSED [ 33%]
tests/unit/test_data_source_faker.py::test_generate_campaign_data_values_plausibility PASSED [ 34%]
tests/unit/test_data_source_faker.py::test_generate_campaign_data_output_length PASSED [ 34%]
tests/unit/test_data_source_faker.py::test_generate_campaign_data_no_negative_values PASSED [ 34%]
tests/unit/test_design_system.py::TestDesignSystemModule::test_render_function_exists FAILED [ 35%]
tests/unit/test_design_system.py::TestDesignSystemModule::test_module_imports PASSED [ 35%]
tests/unit/test_design_system.py::TestDesignSystemModule::test_render_function_signature PASSED [ 35%]
tests/unit/test_design_system.py::TestColorPaletteRendering::test_render_color_palette_light_theme PASSED [ 36%]
tests/unit/test_design_system.py::TestColorPaletteRendering::test_render_color_palette_dark_theme PASSED [ 36%]
tests/unit/test_design_system.py::TestColorPaletteRendering::test_render_color_swatch PASSED [ 36%]
tests/unit/test_design_system.py::TestTabRenderFunctions::test_render_colors_tab FAILED [ 37%]
tests/unit/test_design_system.py::TestTabRenderFunctions::test_render_typography_tab PASSED [ 37%]
tests/unit/test_design_system.py::TestTabRenderFunctions::test_render_components_tab FAILED [ 37%]
tests/unit/test_design_system.py::TestTabRenderFunctions::test_render_interactive_tab FAILED [ 38%]
tests/unit/test_design_system.py::TestTabRenderFunctions::test_render_patterns_tab FAILED [ 38%]
tests/unit/test_design_system.py::TestColorSwatchLogic::test_color_swatch_text_contrast_light_theme PASSED [ 38%]
tests/unit/test_design_system.py::TestColorSwatchLogic::test_color_swatch_text_contrast_dark_theme PASSED [ 38%]
tests/unit/test_design_system.py::TestDesignSystemIntegration::test_imports_ui_components PASSED [ 39%]
tests/unit/test_design_system.py::TestDesignSystemIntegration::test_imports_ui_functions PASSED [ 39%]
tests/unit/test_design_system.py::TestDesignSystemDictStructure::test_light_theme_has_all_colors PASSED [ 39%]
tests/unit/test_design_system.py::TestDesignSystemDictStructure::test_dark_theme_has_all_colors PASSED [ 40%]
tests/unit/test_design_system.py::TestDesignSystemDictStructure::test_color_values_are_hex_codes PASSED [ 40%]
tests/unit/test_financial_analyst.py::TestFinancialAnalystRender::test_render_with_valid_ticker FAILED [ 40%]
tests/unit/test_financial_analyst.py::TestFinancialAnalystRender::test_render_with_empty_ticker PASSED [ 41%]
tests/unit/test_financial_analyst.py::TestFinancialAnalystRender::test_render_handles_data_fetch_error PASSED [ 41%]
tests/unit/test_financial_analyst.py::TestFinancialAnalystRender::test_render_handles_unexpected_exception PASSED [ 41%]
tests/unit/test_financial_analyst.py::TestFetchAndDisplayData::test_fetch_and_display_success PASSED [ 42%]
tests/unit/test_financial_analyst.py::TestFetchAndDisplayData::test_fetch_raises_error_on_no_info PASSED [ 42%]
tests/unit/test_financial_analyst.py::TestFetchAndDisplayData::test_fetch_raises_error_on_no_financials PASSED [ 42%]
tests/unit/test_financial_analyst.py::TestDisplayHeader::test_display_header_with_full_info PASSED [ 43%]
tests/unit/test_financial_analyst.py::TestDisplayHeader::test_display_header_without_summary PASSED [ 43%]
tests/unit/test_financial_analyst.py::TestDisplayKeyMetrics::test_display_key_metrics_with_valid_data PASSED [ 43%]
tests/unit/test_financial_analyst.py::TestDisplayKeyMetrics::test_display_key_metrics_with_missing_data PASSED [ 44%]
tests/unit/test_financial_analyst.py::TestFinancialAnalystEdgeCases::test_lowercase_ticker_converted_to_uppercase PASSED [ 44%]
tests/unit/test_financial_analyst.py::TestFinancialAnalystEdgeCases::test_market_cap_formatting PASSED [ 44%]
tests/unit/test_financial_analyst.py::TestFinancialAnalystEdgeCases::test_eps_formatting PASSED [ 45%]
tests/unit/test_financial_analyst.py::TestFinancialAnalystEdgeCases::test_pe_ratio_formatting PASSED [ 45%]
tests/unit/test_financial_analyst.py::TestAIInsights::test_display_ai_insights_enabled PASSED [ 45%]
tests/unit/test_financial_analyst.py::TestAIInsights::test_display_ai_insights_disabled PASSED [ 46%]
tests/unit/test_financial_analyst.py::TestAIInsights::test_build_financial_summary PASSED [ 46%]
tests/unit/test_financial_analyst.py::TestAIInsights::test_generate_financial_insights_success PASSED [ 46%]
tests/unit/test_financial_analyst.py::TestAIInsights::test_get_api_key_from_env PASSED [ 46%]
tests/unit/test_margin_hunter.py::TestMarginHunterCalculations::test_contribution_margin_calculation PASSED [ 47%]
tests/unit/test_margin_hunter.py::TestMarginHunterCalculations::test_contribution_margin_ratio_calculation PASSED [ 47%]
tests/unit/test_margin_hunter.py::TestMarginHunterCalculations::test_break_even_units_calculation PASSED [ 47%]
tests/unit/test_margin_hunter.py::TestMarginHunterCalculations::test_break_even_revenue_calculation PASSED [ 48%]
tests/unit/test_margin_hunter.py::TestMarginHunterCalculations::test_target_units_calculation PASSED [ 48%]
tests/unit/test_margin_hunter.py::TestMarginHunterCalculations::test_margin_of_safety_calculation PASSED [ 48%]
tests/unit/test_margin_hunter.py::TestMarginHunterCalculations::test_margin_of_safety_percentage PASSED [ 49%]
tests/unit/test_margin_hunter.py::TestMarginHunterCalculations::test_current_profit_calculation PASSED [ 49%]
tests/unit/test_margin_hunter.py::TestMarginHunterCalculations::test_operating_leverage_calculation PASSED [ 49%]
tests/unit/test_margin_hunter.py::TestMarginHunterCalculations::test_zero_contribution_margin_edge_case PASSED [ 50%]
tests/unit/test_margin_hunter.py::TestMarginHunterCalculations::test_high_fixed_costs_scenario PASSED [ 50%]
tests/unit/test_margin_hunter.py::TestMarginHunterCalculations::test_low_margin_high_volume_scenario PASSED [ 50%]
tests/unit/test_margin_hunter.py::TestMarginHunterRenderFunction::test_render_success_with_valid_inputs FAILED [ 51%]
tests/unit/test_margin_hunter.py::TestMarginHunterRenderFunction::test_render_error_when_price_equals_cost PASSED [ 51%]
tests/unit/test_margin_hunter.py::TestMarginHunterRenderFunction::test_render_calls_results_with_correct_params PASSED [ 51%]
tests/unit/test_margin_hunter.py::TestMarginHunterEdgeCases::test_zero_current_sales PASSED [ 52%]
tests/unit/test_margin_hunter.py::TestMarginHunterEdgeCases::test_negative_profit_scenario PASSED [ 52%]
tests/unit/test_margin_hunter.py::TestMarginHunterEdgeCases::test_very_small_contribution_margin PASSED [ 52%]
tests/unit/test_margin_hunter.py::TestMarginHunterEdgeCases::test_zero_fixed_costs PASSED [ 53%]
tests/unit/test_margin_hunter.py::TestMarginHunterEdgeCases::test_large_numbers PASSED [ 53%]
tests/unit/test_market_pulse.py::test_import_market_pulse PASSED         [ 53%]
tests/unit/test_market_pulse.py::TestMarketPulseRender::test_render_success_with_valid_ticker FAILED [ 53%]
tests/unit/test_market_pulse.py::TestMarketPulseRender::test_render_warning_on_empty_ticker PASSED [ 54%]
tests/unit/test_market_pulse.py::TestMarketPulseRender::test_render_error_on_no_data PASSED [ 54%]
tests/unit/test_market_pulse.py::TestMarketPulseRender::test_render_handles_invalid_ticker_error PASSED [ 54%]
tests/unit/test_market_pulse.py::TestMarketPulseRender::test_render_handles_data_fetch_error PASSED [ 55%]
tests/unit/test_market_pulse.py::TestDisplayMetrics::test_display_metrics_calculates_delta FAILED [ 55%]
tests/unit/test_market_pulse.py::TestCreateTechnicalChart::test_create_chart_returns_figure PASSED [ 55%]
tests/unit/test_market_pulse.py::TestCreateTechnicalChart::test_chart_has_four_panels PASSED [ 56%]
tests/unit/test_market_pulse.py::TestCreateTechnicalChart::test_chart_includes_candlestick_trace PASSED [ 56%]
tests/unit/test_market_pulse.py::TestCreateTechnicalChart::test_chart_includes_volume_bars PASSED [ 56%]
tests/unit/test_market_pulse.py::TestPredictiveIndicators::test_predict_trend_bullish PASSED [ 57%]
tests/unit/test_market_pulse.py::TestPredictiveIndicators::test_predict_trend_bearish PASSED [ 57%]
tests/unit/test_market_pulse.py::TestPredictiveIndicators::test_predict_trend_neutral PASSED [ 57%]
tests/unit/test_market_pulse.py::TestPredictiveIndicators::test_calculate_support_resistance PASSED [ 58%]
tests/unit/test_market_pulse.py::TestPredictiveIndicators::test_display_predictive_indicators FAILED [ 58%]
tests/unit/test_market_pulse.py::TestPredictiveIndicators::test_display_predictive_indicators_error_handling PASSED [ 58%]
tests/unit/test_market_pulse.py::TestPredictiveIndicators::test_predict_trend_reasoning_includes_indicators PASSED [ 59%]
tests/unit/test_marketing_analytics.py::TestROICalculations::test_roi_profitable_campaign PASSED [ 59%]
tests/unit/test_marketing_analytics.py::TestROICalculations::test_roi_unprofitable_campaign PASSED [ 59%]
tests/unit/test_marketing_analytics.py::TestROICalculations::test_roi_breakeven_campaign PASSED [ 60%]
tests/unit/test_marketing_analytics.py::TestROICalculations::test_roas_calculation PASSED [ 60%]
tests/unit/test_marketing_analytics.py::TestROICalculations::test_cpa_calculation PASSED [ 60%]
tests/unit/test_marketing_analytics.py::TestROICalculations::test_zero_spend_edge_case PASSED [ 61%]
tests/unit/test_marketing_analytics.py::TestROICalculations::test_zero_customers_edge_case PASSED [ 61%]
tests/unit/test_marketing_analytics.py::TestCustomerMetrics::test_cac_calculation PASSED [ 61%]
tests/unit/test_marketing_analytics.py::TestCustomerMetrics::test_clv_calculation PASSED [ 61%]
tests/unit/test_marketing_analytics.py::TestCustomerMetrics::test_clv_cac_ratio_healthy PASSED [ 62%]
tests/unit/test_marketing_analytics.py::TestCustomerMetrics::test_clv_cac_ratio_acceptable PASSED [ 62%]
tests/unit/test_marketing_analytics.py::TestCustomerMetrics::test_clv_cac_ratio_poor PASSED [ 62%]
tests/unit/test_marketing_analytics.py::TestABTestSignificance::test_ab_test_significant_win PASSED [ 63%]
tests/unit/test_marketing_analytics.py::TestABTestSignificance::test_ab_test_significant_loss PASSED [ 63%]
tests/unit/test_marketing_analytics.py::TestABTestSignificance::test_ab_test_not_significant PASSED [ 63%]
tests/unit/test_marketing_analytics.py::TestABTestSignificance::test_ab_test_small_sample_size PASSED [ 64%]
tests/unit/test_marketing_analytics.py::TestABTestSignificance::test_ab_test_zero_conversions PASSED [ 64%]
tests/unit/test_marketing_analytics.py::TestABTestSignificance::test_required_sample_size_calculation PASSED [ 64%]
tests/unit/test_marketing_analytics.py::TestAttributionModeling::test_first_touch_attribution PASSED [ 65%]
tests/unit/test_marketing_analytics.py::TestAttributionModeling::test_last_touch_attribution PASSED [ 65%]
tests/unit/test_marketing_analytics.py::TestAttributionModeling::test_linear_attribution PASSED [ 65%]
tests/unit/test_marketing_analytics.py::TestAttributionModeling::test_time_decay_attribution PASSED [ 66%]
tests/unit/test_marketing_analytics.py::TestAttributionModeling::test_attribution_all_models_sum_to_one PASSED [ 66%]
tests/unit/test_marketing_analytics.py::TestDataGeneration::test_generate_campaign_data PASSED [ 66%]
tests/unit/test_marketing_analytics.py::TestDataGeneration::test_generate_channel_breakdown PASSED [ 67%]
tests/unit/test_marketing_analytics.py::TestDataGeneration::test_generate_trend_data PASSED [ 67%]
tests/unit/test_marketing_analytics.py::TestDataGeneration::test_generate_cohort_data PASSED [ 67%]
tests/unit/test_marketing_analytics.py::TestDataGeneration::test_generate_journey_data PASSED [ 68%]
tests/unit/test_marketing_analytics.py::TestReportGeneration::test_generate_campaign_performance_report PASSED [ 68%]
tests/unit/test_marketing_analytics.py::TestReportGeneration::test_generate_customer_metrics_report PASSED [ 68%]
tests/unit/test_marketing_analytics.py::TestReportGeneration::test_generate_ab_test_report PASSED [ 69%]
tests/unit/test_marketing_analytics.py::TestReportGeneration::test_generate_attribution_report PASSED [ 69%]
tests/unit/test_marketing_analytics.py::TestModuleImports::test_module_imports_successfully PASSED [ 69%]
tests/unit/test_marketing_analytics.py::TestModuleImports::test_render_function_exists PASSED [ 69%]
tests/unit/test_marketing_analytics.py::TestModuleImports::test_required_functions_exist PASSED [ 70%]
tests/unit/test_marketing_analytics.py::TestConstants::test_constants_defined PASSED [ 70%]
tests/unit/test_marketing_analytics.py::TestConstants::test_attribution_models_list PASSED [ 70%]
tests/unit/test_marketing_analytics.py::TestEdgeCases::test_calculate_channel_metrics_all_channels PASSED [ 71%]
tests/unit/test_marketing_analytics.py::TestEdgeCases::test_calculate_channel_metrics_specific_channel PASSED [ 71%]
tests/unit/test_marketing_analytics.py::TestEdgeCases::test_ab_test_with_100_percent_conversion PASSED [ 71%]
tests/unit/test_marketing_analytics.py::TestEdgeCases::test_attribution_single_touchpoint PASSED [ 72%]
tests/unit/test_marketing_analytics.py::TestEdgeCases::test_empty_campaign_data_handling PASSED [ 72%]
tests/unit/test_marketing_analytics.py::TestEdgeCases::test_zero_variance_ab_test PASSED [ 72%]
tests/unit/test_marketing_analytics.py::TestMultiVariantTesting::test_multivariant_three_variants PASSED [ 73%]
tests/unit/test_marketing_analytics.py::TestMultiVariantTesting::test_multivariant_five_variants PASSED [ 73%]
tests/unit/test_marketing_analytics.py::TestMultiVariantTesting::test_multivariant_ten_variants PASSED [ 73%]
tests/unit/test_marketing_analytics.py::TestMultiVariantTesting::test_multivariant_significant_difference PASSED [ 74%]
tests/unit/test_marketing_analytics.py::TestMultiVariantTesting::test_multivariant_no_significant_difference PASSED [ 74%]
tests/unit/test_marketing_analytics.py::TestMultiVariantTesting::test_multivariant_best_variant_identification PASSED [ 74%]
tests/unit/test_marketing_analytics.py::TestMultiVariantTesting::test_multivariant_all_same_conversion_rates PASSED [ 75%]
tests/unit/test_marketing_analytics.py::TestMultiVariantTesting::test_multivariant_one_dominant_winner PASSED [ 75%]
tests/unit/test_marketing_analytics.py::TestMultiVariantTesting::test_multivariant_chi_square_statistic PASSED [ 75%]
tests/unit/test_marketing_analytics.py::TestMultiVariantTesting::test_multivariant_degrees_of_freedom PASSED [ 76%]
tests/unit/test_marketing_analytics.py::TestPositionBasedAttribution::test_position_based_single_touchpoint PASSED [ 76%]
tests/unit/test_marketing_analytics.py::TestPositionBasedAttribution::test_position_based_two_touchpoints PASSED [ 76%]
tests/unit/test_marketing_analytics.py::TestPositionBasedAttribution::test_position_based_three_touchpoints PASSED [ 76%]
tests/unit/test_marketing_analytics.py::TestPositionBasedAttribution::test_position_based_five_touchpoints PASSED [ 77%]
tests/unit/test_marketing_analytics.py::TestPositionBasedAttribution::test_position_based_credits_sum_to_one PASSED [ 77%]
tests/unit/test_marketing_analytics.py::TestPositionBasedAttribution::test_position_based_four_touchpoints PASSED [ 77%]
tests/unit/test_marketing_analytics.py::TestPositionBasedAttribution::test_position_based_duplicate_channels PASSED [ 78%]
tests/unit/test_marketing_analytics.py::TestPositionBasedAttribution::test_position_based_vs_other_models PASSED [ 78%]
tests/unit/test_marketing_analytics_data_integration.py::test_get_campaign_data_source_upload_csv PASSED [ 78%]
tests/unit/test_marketing_analytics_data_integration.py::test_get_campaign_data_source_upload_excel PASSED [ 79%]
tests/unit/test_marketing_analytics_data_integration.py::test_get_campaign_data_source_simulate_new_data PASSED [ 79%]
tests/unit/test_marketing_analytics_data_integration.py::test_get_campaign_data_source_simulate_existing_data FAILED [ 79%]
tests/unit/test_marketing_analytics_data_integration.py::test_render_campaign_dashboard_with_data FAILED [ 80%]
tests/unit/test_marketing_analytics_data_integration.py::test_render_campaign_dashboard_no_data PASSED [ 80%]
tests/unit/test_marketing_analytics_data_integration.py::test_calculate_channel_metrics FAILED [ 80%]
tests/unit/test_marketing_analytics_data_integration.py::test_get_channel_breakdown FAILED [ 81%]
tests/unit/test_smart_forecast.py::test_prepare_features PASSED          [ 81%]
tests/unit/test_smart_forecast.py::test_train_and_predict PASSED         [ 81%]
tests/unit/test_smart_forecast.py::test_render_flow PASSED               [ 82%]
tests/unit/test_ui.py::TestSetupInterface::test_setup_interface_injects_css PASSED [ 82%]
tests/unit/test_ui.py::TestSetupInterface::test_setup_interface_includes_theme_colors PASSED [ 82%]
tests/unit/test_ui.py::TestCardMetric::test_card_metric_with_all_params PASSED [ 83%]
tests/unit/test_ui.py::TestCardMetric::test_card_metric_without_optional_params PASSED [ 83%]
tests/unit/test_ui.py::TestSectionHeader::test_section_header_with_subtitle PASSED [ 83%]
tests/unit/test_ui.py::TestSectionHeader::test_section_header_without_subtitle PASSED [ 84%]
tests/unit/test_ui.py::TestStatusBadge::test_status_badge_active PASSED  [ 84%]
tests/unit/test_ui.py::TestStatusBadge::test_status_badge_new PASSED     [ 84%]
tests/unit/test_ui.py::TestStatusBadge::test_status_badge_hero PASSED    [ 84%]
tests/unit/test_ui.py::TestStatusBadge::test_status_badge_pending PASSED [ 85%]
tests/unit/test_ui.py::TestStatusBadge::test_status_badge_unknown_defaults_to_pending PASSED [ 85%]
tests/unit/test_ui.py::TestStatusBadge::test_status_badge_case_insensitive PASSED [ 85%]
tests/unit/test_ui.py::TestFeatureCard::test_feature_card_with_default_status PASSED [ 86%]
